commit hash: 79cdc862d315d2c666e667f554398c0e1e26fc84
diff --git a/Bot/change_cmd_ids.py b/Bot/change_cmd_ids.py
deleted file mode 100644
index e69de29..0000000
diff --git a/Bot/create_dataset.py b/Bot/create_dataset.py
index 0393595..0ef477e 100644
--- a/Bot/create_dataset.py
+++ b/Bot/create_dataset.py
@@ -1,12 +1,11 @@
 import os
-import sys
 from tqdm import tqdm
 from pydub import AudioSegment
 
 
 DATASET_PATH = './saves'
-OUTPUT_PATH = './Dataset/Dataset/FELICE_demo7'
-CMDS_DICT = {
+OUTPUT_PATH = '../Model_Augmentation/dataset/FELICE_demo7'
+'''CMDS_DICT = {
     6:6,
     8:8,
     12:12,
@@ -15,6 +14,17 @@ CMDS_DICT = {
     30:20,
     18:23
 }# 'old_id':'new_id'
+'''
+CMDS_DICT = {
+    6:0,
+    8:1,
+    12:2,
+    31:3,
+    28:4,
+    30:5,
+    18:6
+}# 'old_id':'new_id'
+#'''
 CMDS_LIST = CMDS_DICT.keys()
 
 ds_cmd_path = os.path.join(OUTPUT_PATH, 'commands')
diff --git a/Bot/fix_dataset.py b/Bot/fix_dataset.py
index dbbb555..7a8b2bb 100644
--- a/Bot/fix_dataset.py
+++ b/Bot/fix_dataset.py
@@ -1,5 +1,5 @@
 """
-Fix the data acquired through the Telegram both in qhich there are some commands with bad definition. This is caused by the wrong definition in the previous phase, so it is managed after acquisition through this script.
+Fix the data acquired through the Telegram both in which there are some commands with bad definition. This is caused by the wrong definition in the previous phase, so it is managed after acquisition through this script.
 """
 
 import os
diff --git a/Bot/log.txt b/Bot/log.txt
index 1ba8ca9..7125a75 100644
--- a/Bot/log.txt
+++ b/Bot/log.txt
@@ -1,3038 +1,213 @@
 /user/sbini/anaconda3/lib/python3.8/site-packages/telegram/ext/conversationhandler.py:287: UserWarning: If 'per_message=False', 'CallbackQueryHandler' will not be tracked for every message.
-utils - INFO - scheduled: {'450792836', '208525704', '97417730', '1364524938', '2144627614', '238016822', '696351228', '282583630', '133699592', '873992744', '492297965', '2115610208', '1430746625', '407575728', '5093320195', '2145431989', '1145359176', '867055321', '432184911', '232282882', '621434009', '1323114146', '1953034279', '1506793015', '834582285', '145347160', '927800987', '694887817', '617568216', '1483207948', '914604355', '1224730345', '2126502572', '132762273', '111941969', '2146007936', '1691433332', '377577537', '1216559213', '444849738', '202738934', '1069977120', '1067240777', '1202998179', '1357309131', '233601088', '436294034', '2066516850', '5062859821', '697081431', '2131190666', '1310061555', '2120045280', '2112358607', '924061663', '29503691', '2107613029', '398950440', '482000749', '911154958', '1230421796', '765587623', '673586351', '692151419', '408741209', '1944030722', '2143985449', '1936687856', '1028780533', '1248322316', '1284329670', '370932516', '539069251', '1306913040', '184960439', '779117346', '2114178392', '954034949', '1238418523', '1780966140', '1889914753', '827299942', '2089995001', '2112819853', '1908394421', '2058616', '2140135041', '395387919', '523906610', '2118597066', '466977274', '323966352', '1700542692', '1035156532', '268005350', '2129142900', '2123568595', '322249374', '222556755', '583884562', '2045192328', '1095491263', '1785329822', '2025799315', '881567288', '2109142388', '706553514', '1415529430', '267561261', '445686566', '924592135', '1525639750', '2121819999', '1064283897', '5097115863', '738867743', '757577790', '1630728501', '63445529', '899529674', '799304191', '30368201', '377989503', '842899160', '296821092', '190987356', '573888762', '604202480', '357011102', '443061286', '224710733', '719438104', '1240446866', '1863268171', '2127261933', '1212263007', '1132842894', '767610558', '957543608', '1069744512', '1124862293', '1609876882', '611850050', '694611773', '279763508', '592391617', '2128855261', '2012725217', '551316026', '269423705', '279297158', '802314253', '365307573', '556469931', '559248021', '94638325', '1153299253', '179492157', '500947574', '2144090201', '2055098585', '985961747', '554250630', '1018280957', '2144719944', '1276203341', '1552509924', '121876938', '1286262491', '1784612953', '2144585557', '2123570996', '1086043658', '649434306', '1108558952', '747267779', '347330299', '1385338327', '573851046', '225920774', '1770776685', '1314783113', '1615114759', '1908497562', '199231711', '1864451770', '769426504', '787588380', '238808563', '2104479730', '2129470480', '2114682518', '189585663', '714497549', '142490997', '580130061', '2104392071', '134001349', '623691937', '2125472936', '1237313710', '507870188', '757906339', '1883652161', '1477981437', '950255171', '1659685150'} - 2022-05-29 15:04:01.344868
-utils - INFO - scheduled: {'450792836', '208525704', '97417730', '1364524938', '2144627614', '238016822', '696351228', '282583630', '133699592', '873992744', '492297965', '2115610208', '1430746625', '407575728', '5093320195', '2145431989', '1145359176', '867055321', '432184911', '232282882', '621434009', '1323114146', '1953034279', '1506793015', '834582285', '145347160', '927800987', '694887817', '617568216', '1483207948', '914604355', '1224730345', '2126502572', '132762273', '111941969', '2146007936', '1691433332', '377577537', '1216559213', '444849738', '202738934', '1069977120', '1067240777', '1202998179', '1357309131', '233601088', '436294034', '2066516850', '5062859821', '697081431', '2131190666', '1310061555', '2120045280', '2112358607', '924061663', '29503691', '2107613029', '398950440', '482000749', '911154958', '1230421796', '765587623', '673586351', '692151419', '408741209', '1944030722', '2143985449', '1936687856', '1028780533', '1248322316', '1284329670', '370932516', '539069251', '1306913040', '184960439', '779117346', '2114178392', '954034949', '1238418523', '1780966140', '1889914753', '827299942', '2089995001', '2112819853', '1908394421', '2058616', '2140135041', '395387919', '523906610', '2118597066', '466977274', '323966352', '1700542692', '1035156532', '268005350', '2129142900', '2123568595', '322249374', '222556755', '583884562', '2045192328', '1095491263', '1785329822', '2025799315', '881567288', '2109142388', '706553514', '1415529430', '267561261', '445686566', '924592135', '1525639750', '2121819999', '1064283897', '5097115863', '738867743', '757577790', '1630728501', '63445529', '899529674', '799304191', '30368201', '377989503', '842899160', '296821092', '190987356', '573888762', '604202480', '357011102', '443061286', '224710733', '719438104', '1240446866', '1863268171', '2127261933', '1212263007', '1132842894', '767610558', '957543608', '1069744512', '1124862293', '1609876882', '611850050', '694611773', '279763508', '592391617', '2128855261', '2012725217', '551316026', '269423705', '279297158', '802314253', '365307573', '556469931', '559248021', '94638325', '1153299253', '179492157', '500947574', '2144090201', '2055098585', '985961747', '554250630', '1018280957', '2144719944', '1276203341', '1552509924', '121876938', '1286262491', '1784612953', '2144585557', '2123570996', '1086043658', '649434306', '1108558952', '747267779', '347330299', '1385338327', '573851046', '225920774', '1770776685', '1314783113', '1615114759', '1908497562', '199231711', '1864451770', '769426504', '787588380', '238808563', '2104479730', '2129470480', '2114682518', '189585663', '714497549', '142490997', '580130061', '2104392071', '134001349', '623691937', '2125472936', '1237313710', '507870188', '757906339', '1883652161', '1477981437', '950255171', '1659685150'} - 2022-05-29 15:49:03.448318
-utils - INFO - scheduled: {'450792836', '208525704', '97417730', '1364524938', '2144627614', '238016822', '696351228', '282583630', '133699592', '873992744', '492297965', '2115610208', '1430746625', '407575728', '5093320195', '2145431989', '1145359176', '867055321', '432184911', '232282882', '621434009', '1323114146', '1953034279', '1506793015', '834582285', '145347160', '927800987', '694887817', '617568216', '1483207948', '914604355', '1224730345', '2126502572', '132762273', '111941969', '2146007936', '1691433332', '377577537', '1216559213', '444849738', '202738934', '1069977120', '1067240777', '1202998179', '1357309131', '233601088', '436294034', '2066516850', '5062859821', '697081431', '2131190666', '1310061555', '2120045280', '2112358607', '924061663', '29503691', '2107613029', '398950440', '482000749', '911154958', '1230421796', '765587623', '673586351', '692151419', '408741209', '1944030722', '2143985449', '1936687856', '1028780533', '1248322316', '1284329670', '370932516', '539069251', '1306913040', '184960439', '779117346', '2114178392', '954034949', '1238418523', '1780966140', '1889914753', '827299942', '2089995001', '2112819853', '1908394421', '2058616', '2140135041', '395387919', '523906610', '2118597066', '466977274', '323966352', '1700542692', '1035156532', '268005350', '2129142900', '2123568595', '322249374', '222556755', '583884562', '2045192328', '1095491263', '1785329822', '2025799315', '881567288', '2109142388', '706553514', '1415529430', '267561261', '445686566', '924592135', '1525639750', '2121819999', '1064283897', '5097115863', '738867743', '757577790', '1630728501', '63445529', '899529674', '799304191', '30368201', '377989503', '842899160', '296821092', '190987356', '573888762', '604202480', '357011102', '443061286', '224710733', '719438104', '1240446866', '1863268171', '2127261933', '1212263007', '1132842894', '767610558', '957543608', '1069744512', '1124862293', '1609876882', '611850050', '694611773', '279763508', '592391617', '2128855261', '2012725217', '551316026', '269423705', '279297158', '802314253', '365307573', '556469931', '559248021', '94638325', '1153299253', '179492157', '500947574', '2144090201', '2055098585', '985961747', '554250630', '1018280957', '2144719944', '1276203341', '1552509924', '121876938', '1286262491', '1784612953', '2144585557', '2123570996', '1086043658', '649434306', '1108558952', '747267779', '347330299', '1385338327', '573851046', '225920774', '1770776685', '1314783113', '1615114759', '1908497562', '199231711', '1864451770', '769426504', '787588380', '238808563', '2104479730', '2129470480', '2114682518', '189585663', '714497549', '142490997', '580130061', '2104392071', '134001349', '623691937', '2125472936', '1237313710', '507870188', '757906339', '1883652161', '1477981437', '950255171', '1659685150'} - 2022-05-29 16:34:05.531067
-utils - INFO - scheduled: {'450792836', '208525704', '97417730', '1364524938', '2144627614', '238016822', '696351228', '282583630', '133699592', '873992744', '492297965', '2115610208', '1430746625', '407575728', '5093320195', '2145431989', '1145359176', '867055321', '432184911', '232282882', '621434009', '1323114146', '1953034279', '1506793015', '834582285', '145347160', '927800987', '694887817', '617568216', '1483207948', '914604355', '1224730345', '2126502572', '132762273', '111941969', '2146007936', '1691433332', '377577537', '1216559213', '444849738', '202738934', '1069977120', '1067240777', '1202998179', '1357309131', '233601088', '436294034', '2066516850', '5062859821', '697081431', '2131190666', '1310061555', '2120045280', '2112358607', '924061663', '29503691', '2107613029', '398950440', '482000749', '911154958', '1230421796', '765587623', '673586351', '692151419', '408741209', '1944030722', '2143985449', '1936687856', '1028780533', '1248322316', '1284329670', '370932516', '539069251', '1306913040', '184960439', '779117346', '2114178392', '954034949', '1238418523', '1780966140', '1889914753', '827299942', '2089995001', '2112819853', '1908394421', '2058616', '2140135041', '395387919', '523906610', '2118597066', '466977274', '323966352', '1700542692', '1035156532', '268005350', '2129142900', '2123568595', '322249374', '222556755', '583884562', '2045192328', '1095491263', '1785329822', '2025799315', '881567288', '2109142388', '706553514', '1415529430', '267561261', '445686566', '924592135', '1525639750', '2121819999', '1064283897', '5097115863', '738867743', '757577790', '1630728501', '63445529', '899529674', '799304191', '30368201', '377989503', '842899160', '296821092', '190987356', '573888762', '604202480', '357011102', '443061286', '224710733', '719438104', '1240446866', '1863268171', '2127261933', '1212263007', '1132842894', '767610558', '957543608', '1069744512', '1124862293', '1609876882', '611850050', '694611773', '279763508', '592391617', '2128855261', '2012725217', '551316026', '269423705', '279297158', '802314253', '365307573', '556469931', '559248021', '94638325', '1153299253', '179492157', '500947574', '2144090201', '2055098585', '985961747', '554250630', '1018280957', '2144719944', '1276203341', '1552509924', '121876938', '1286262491', '1784612953', '2144585557', '2123570996', '1086043658', '649434306', '1108558952', '747267779', '347330299', '1385338327', '573851046', '225920774', '1770776685', '1314783113', '1615114759', '1908497562', '199231711', '1864451770', '769426504', '787588380', '238808563', '2104479730', '2129470480', '2114682518', '189585663', '714497549', '142490997', '580130061', '2104392071', '134001349', '623691937', '2125472936', '1237313710', '507870188', '757906339', '1883652161', '1477981437', '950255171', '1659685150'} - 2022-05-29 17:19:07.175457
-utils - INFO - scheduled: {'450792836', '208525704', '97417730', '1364524938', '2144627614', '238016822', '696351228', '282583630', '133699592', '873992744', '492297965', '2115610208', '1430746625', '407575728', '5093320195', '2145431989', '1145359176', '867055321', '432184911', '232282882', '621434009', '1323114146', '1953034279', '1506793015', '834582285', '145347160', '927800987', '694887817', '617568216', '1483207948', '914604355', '1224730345', '2126502572', '132762273', '111941969', '2146007936', '1691433332', '377577537', '1216559213', '444849738', '202738934', '1069977120', '1067240777', '1202998179', '1357309131', '233601088', '436294034', '2066516850', '5062859821', '697081431', '2131190666', '1310061555', '2120045280', '2112358607', '924061663', '29503691', '2107613029', '398950440', '482000749', '911154958', '1230421796', '765587623', '673586351', '692151419', '408741209', '1944030722', '2143985449', '1936687856', '1028780533', '1248322316', '1284329670', '370932516', '539069251', '1306913040', '184960439', '779117346', '2114178392', '954034949', '1238418523', '1780966140', '1889914753', '827299942', '2089995001', '2112819853', '1908394421', '2058616', '2140135041', '395387919', '523906610', '2118597066', '466977274', '323966352', '1700542692', '1035156532', '268005350', '2129142900', '2123568595', '322249374', '222556755', '583884562', '2045192328', '1095491263', '1785329822', '2025799315', '881567288', '2109142388', '706553514', '1415529430', '267561261', '445686566', '924592135', '1525639750', '2121819999', '1064283897', '5097115863', '738867743', '757577790', '1630728501', '63445529', '899529674', '799304191', '30368201', '377989503', '842899160', '296821092', '190987356', '573888762', '604202480', '357011102', '443061286', '224710733', '719438104', '1240446866', '1863268171', '2127261933', '1212263007', '1132842894', '767610558', '957543608', '1069744512', '1124862293', '1609876882', '611850050', '694611773', '279763508', '592391617', '2128855261', '2012725217', '551316026', '269423705', '279297158', '802314253', '365307573', '556469931', '559248021', '94638325', '1153299253', '179492157', '500947574', '2144090201', '2055098585', '985961747', '554250630', '1018280957', '2144719944', '1276203341', '1552509924', '121876938', '1286262491', '1784612953', '2144585557', '2123570996', '1086043658', '649434306', '1108558952', '747267779', '347330299', '1385338327', '573851046', '225920774', '1770776685', '1314783113', '1615114759', '1908497562', '199231711', '1864451770', '769426504', '787588380', '238808563', '2104479730', '2129470480', '2114682518', '189585663', '714497549', '142490997', '580130061', '2104392071', '134001349', '623691937', '2125472936', '1237313710', '507870188', '757906339', '1883652161', '1477981437', '950255171', '1659685150'} - 2022-05-29 18:04:09.012161
-utils - INFO - scheduled: {'450792836', '208525704', '97417730', '1364524938', '2144627614', '238016822', '696351228', '282583630', '133699592', '873992744', '492297965', '2115610208', '1430746625', '407575728', '5093320195', '2145431989', '1145359176', '867055321', '432184911', '232282882', '621434009', '1323114146', '1953034279', '1506793015', '834582285', '145347160', '927800987', '694887817', '617568216', '1483207948', '914604355', '1224730345', '2126502572', '132762273', '111941969', '2146007936', '1691433332', '377577537', '1216559213', '444849738', '202738934', '1069977120', '1067240777', '1202998179', '1357309131', '233601088', '436294034', '2066516850', '5062859821', '697081431', '2131190666', '1310061555', '2120045280', '2112358607', '924061663', '29503691', '2107613029', '398950440', '482000749', '911154958', '1230421796', '765587623', '673586351', '692151419', '408741209', '1944030722', '2143985449', '1936687856', '1028780533', '1248322316', '1284329670', '370932516', '539069251', '1306913040', '184960439', '779117346', '2114178392', '954034949', '1238418523', '1780966140', '1889914753', '827299942', '2089995001', '2112819853', '1908394421', '2058616', '2140135041', '395387919', '523906610', '2118597066', '466977274', '323966352', '1700542692', '1035156532', '268005350', '2129142900', '2123568595', '322249374', '222556755', '583884562', '2045192328', '1095491263', '1785329822', '2025799315', '881567288', '2109142388', '706553514', '1415529430', '267561261', '445686566', '924592135', '1525639750', '2121819999', '1064283897', '5097115863', '738867743', '757577790', '1630728501', '63445529', '899529674', '799304191', '30368201', '377989503', '842899160', '296821092', '190987356', '573888762', '604202480', '357011102', '443061286', '224710733', '719438104', '1240446866', '1863268171', '2127261933', '1212263007', '1132842894', '767610558', '957543608', '1069744512', '1124862293', '1609876882', '611850050', '694611773', '279763508', '592391617', '2128855261', '2012725217', '551316026', '269423705', '279297158', '802314253', '365307573', '556469931', '559248021', '94638325', '1153299253', '179492157', '500947574', '2144090201', '2055098585', '985961747', '554250630', '1018280957', '2144719944', '1276203341', '1552509924', '121876938', '1286262491', '1784612953', '2144585557', '2123570996', '1086043658', '649434306', '1108558952', '747267779', '347330299', '1385338327', '573851046', '225920774', '1770776685', '1314783113', '1615114759', '1908497562', '199231711', '1864451770', '769426504', '787588380', '238808563', '2104479730', '2129470480', '2114682518', '189585663', '714497549', '142490997', '580130061', '2104392071', '134001349', '623691937', '2125472936', '1237313710', '507870188', '757906339', '1883652161', '1477981437', '950255171', '1659685150'} - 2022-05-29 18:49:10.729270
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 2114178392 - 2022-05-29 19:30:45.989929
-utils - INFO - Removing: 2114178392
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1609876882 - 2022-05-29 19:30:47.054437
-utils - INFO - Removing: 1609876882
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 238808563 - 2022-05-29 19:30:47.974771
-utils - INFO - Removing: 238808563
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 787588380 - 2022-05-29 19:30:50.212573
-utils - INFO - Removing: 787588380
-utils - INFO - Removing: 583884562
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 97417730 - 2022-05-29 19:30:51.158776
-utils - INFO - Removing: 97417730
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 985961747 - 2022-05-29 19:30:52.035671
-utils - INFO - Removing: 985961747
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 911154958 - 2022-05-29 19:30:54.071383
-utils - INFO - Removing: 911154958
-utils - INFO - Removing: 2120045280
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 2125472936 - 2022-05-29 19:30:56.036015
-utils - INFO - Removing: 2125472936
-utils - INFO - Removing: 559248021
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 2055098585 - 2022-05-29 19:30:57.050627
-utils - INFO - Removing: 2055098585
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 799304191 - 2022-05-29 19:30:57.066734
-utils - INFO - Removing: 799304191
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 121876938 - 2022-05-29 19:30:59.126841
-utils - INFO - Removing: 121876938
-utils - INFO - Removing: 881567288
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 867055321 - 2022-05-29 19:31:01.165691
-utils - INFO - Removing: 867055321
-utils - INFO - Removing: 769426504
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1310061555 - 2022-05-29 19:31:02.223517
-utils - INFO - Removing: 1310061555
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1145359176 - 2022-05-29 19:31:03.205840
-utils - INFO - Removing: 1145359176
-utils - INFO - Removing: 2123568595
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 2109142388 - 2022-05-29 19:31:06.221864
-utils - INFO - Removing: 2109142388
-utils - INFO - Removing: 556469931
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 649434306 - 2022-05-29 19:31:07.454489
-utils - INFO - Removing: 649434306
-utils - INFO - Removing: 1306913040
-utils - INFO - Removing: 1659685150
-utils - INFO - Removing: 2012725217
-utils - INFO - Removing: 1552509924
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 377989503 - 2022-05-29 19:31:13.323707
-utils - INFO - Removing: 377989503
-utils - INFO - Removing: 444849738
-utils - INFO - Removing: 1086043658
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1506793015 - 2022-05-29 19:31:16.411395
-utils - INFO - Removing: 1506793015
-utils - INFO - Removing: 1908394421
-utils - INFO - Removing: 398950440
-utils - INFO - Removing: 2129142900
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 757906339 - 2022-05-29 19:31:19.436291
-utils - INFO - Removing: 757906339
-utils - INFO - Removing: 1216559213
-utils - INFO - Removing: 2140135041
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 2126502572 - 2022-05-29 19:31:23.426681
-utils - INFO - Removing: 2126502572
-utils - INFO - Removing: 1953034279
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1908497562 - 2022-05-29 19:31:24.496450
-utils - INFO - Removing: 1908497562
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 2143985449 - 2022-05-29 19:31:25.442087
-utils - INFO - Removing: 2143985449
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1430746625 - 2022-05-29 19:31:25.464121
-utils - INFO - Removing: 1430746625
-utils - INFO - Removing: 697081431
-utils - INFO - Removing: 1784612953
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 719438104 - 2022-05-29 19:31:29.681167
-utils - INFO - Removing: 719438104
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 282583630 - 2022-05-29 19:31:30.696021
-utils - INFO - Removing: 282583630
-utils - INFO - Removing: 873992744
-utils - INFO - Removing: 738867743
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 2131190666 - 2022-05-29 19:31:33.539392
-utils - INFO - Removing: 2131190666
-utils - INFO - Removing: 1276203341
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 696351228 - 2022-05-29 19:31:35.710560
-utils - INFO - Removing: 696351228
-utils - INFO - Removing: 827299942
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 63445529 - 2022-05-29 19:31:36.617558
-utils - INFO - Removing: 63445529
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1883652161 - 2022-05-29 19:31:37.628464
-utils - INFO - Removing: 1883652161
-utils - INFO - Removing: 2115610208
-utils - INFO - Removing: 29503691
-utils - INFO - Removing: 500947574
-utils - INFO - Removing: 1944030722
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1069744512 - 2022-05-29 19:31:42.660258
-utils - INFO - Removing: 1069744512
-utils - INFO - Removing: 950255171
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 202738934 - 2022-05-29 19:31:43.697411
-utils - INFO - Removing: 202738934
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 267561261 - 2022-05-29 19:31:44.690973
-utils - INFO - Removing: 267561261
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1615114759 - 2022-05-29 19:31:45.740496
-utils - INFO - Removing: 1615114759
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 2145431989 - 2022-05-29 19:31:47.803410
-utils - INFO - Removing: 2145431989
-utils - INFO - Removing: 1224730345
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1770776685 - 2022-05-29 19:31:48.750675
-utils - INFO - Removing: 1770776685
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 269423705 - 2022-05-29 19:31:49.756274
-utils - INFO - Removing: 269423705
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1314783113 - 2022-05-29 19:31:50.863785
-utils - INFO - Removing: 1314783113
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 2128855261 - 2022-05-29 19:31:52.858337
-utils - INFO - Removing: 2128855261
-utils - INFO - Removing: 370932516
-utils - INFO - Removing: 1284329670
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1238418523 - 2022-05-29 19:31:56.012277
-utils - INFO - Removing: 1238418523
-utils - INFO - Removing: 224710733
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 779117346 - 2022-05-29 19:31:57.838971
-utils - INFO - Removing: 779117346
-utils - INFO - Removing: 2058616
-utils - INFO - Removing: 604202480
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1095491263 - 2022-05-29 19:32:00.907635
-utils - INFO - Removing: 1095491263
-utils - INFO - Removing: 1323114146
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 2104479730 - 2022-05-29 19:32:01.887347
-utils - INFO - Removing: 2104479730
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 142490997 - 2022-05-29 19:32:04.037371
-utils - INFO - Removing: 142490997
-utils - INFO - Removing: 694887817
-utils - WARNING - error: min() arg is an empty sequence; in remember for 268005350 - 2022-05-29 19:32:04.889890
-utils - INFO - Removing: 268005350
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 2025799315 - 2022-05-29 19:32:06.962830
-utils - INFO - Removing: 2025799315
-utils - INFO - Removing: 5097115863
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1124862293 - 2022-05-29 19:32:08.027242
-utils - INFO - Removing: 1124862293
-utils - INFO - Removing: 445686566
-utils - INFO - Removing: 1035156532
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 443061286 - 2022-05-29 19:32:12.055905
-utils - INFO - Removing: 443061286
-utils - INFO - Removing: 5062859821
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 592391617 - 2022-05-29 19:32:14.160860
-utils - INFO - Removing: 592391617
-utils - INFO - Removing: 189585663
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 2066516850 - 2022-05-29 19:32:16.088052
-utils - INFO - Removing: 2066516850
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 924061663 - 2022-05-29 19:32:16.092955
-utils - INFO - Removing: 924061663
-utils - INFO - Removing: 2123570996
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1018280957 - 2022-05-29 19:32:17.183433
-utils - INFO - Removing: 1018280957
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 2112358607 - 2022-05-29 19:32:18.090108
-utils - INFO - Removing: 2112358607
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 323966352 - 2022-05-29 19:32:19.133620
-utils - INFO - Removing: 323966352
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 621434009 - 2022-05-29 19:32:20.311098
-utils - INFO - Removing: 621434009
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 834582285 - 2022-05-29 19:32:22.165526
-utils - INFO - Removing: 834582285
-utils - INFO - Removing: 957543608
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 408741209 - 2022-05-29 19:32:23.169623
-utils - INFO - Removing: 408741209
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 924592135 - 2022-05-29 19:32:24.210477
-utils - INFO - Removing: 924592135
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1889914753 - 2022-05-29 19:32:25.229727
-utils - INFO - Removing: 1889914753
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 347330299 - 2022-05-29 19:32:27.470872
-utils - INFO - Removing: 347330299
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 222556755 - 2022-05-29 19:32:28.637265
-utils - INFO - Removing: 222556755
-utils - INFO - Removing: 914604355
-utils - WARNING - ValueError for 623691937 selected index command: 0 for eng - 2022-05-29 19:32:29.403588
-utils - INFO - Removing: 623691937
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1230421796 - 2022-05-29 19:32:30.548362
-utils - INFO - Removing: 1230421796
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 466977274 - 2022-05-29 19:32:32.607609
-utils - INFO - Removing: 466977274
-utils - INFO - Removing: 1525639750
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1237313710 - 2022-05-29 19:32:33.633326
-utils - INFO - Removing: 1237313710
-utils - INFO - Removing: 296821092
-utils - INFO - Removing: 573851046
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 279763508 - 2022-05-29 19:32:36.723465
-utils - INFO - Removing: 279763508
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 94638325 - 2022-05-29 19:32:38.647808
-utils - INFO - Removing: 94638325
-utils - INFO - Removing: 2118597066
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 232282882 - 2022-05-29 19:32:39.642374
-utils - INFO - Removing: 232282882
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1785329822 - 2022-05-29 19:32:42.291426
-utils - INFO - Removing: 1785329822
-utils - INFO - Removing: 1483207948
-utils - INFO - Removing: 407575728
-utils - INFO - Removing: 2045192328
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 190987356 - 2022-05-29 19:32:43.294015
-utils - INFO - Removing: 190987356
-utils - WARNING - error: Forbidden: bot was blocked by the user; in remember for 1202998179 - 2022-05-29 19:32:44.330338
-utils - INFO - Removing: 1202998179
-utils - INFO - Removing: 747267779
-utils - INFO - Removing: 1477981437
-utils - WARNING - error: Forbidden: user is deactivated; in remember for 2104392071 - 2022-05-29 19:32:45.637818
-utils - INFO - Removing: 2104392071
-utils - INFO - Removing: 1691433332
